
CFG:
List of variables:
  $1{flag1}:int at tests/peterson.c:12.5-10
  $2{flag2}:int at tests/peterson.c:12.16-21
  $3{turn}:int at tests/peterson.c:12.27-31

List of functions:
  1: main() -> void at tests/peterson.c:11.0-2785.1, entry: 1153, exit: 1152, calls:

List of nodes:
  1153: at :0:-1, in: out:1 
  836: at tests/peterson.c:2060:14, in: 835 out:847 
  837: at tests/peterson.c:2038:36, in: 835 out:838 839 
  838: at tests/peterson.c:2047:15, in: 837 out:842 
  839: at tests/peterson.c:2043:15, in: 837 out:840 
  840: at tests/peterson.c:2044:19, in: 839 out:841 
  841: at tests/peterson.c:2045:12, in: 840 out:3 
  842: at tests/peterson.c:2048:12, in: 838 out:843 844 
  843: at tests/peterson.c:2055:16, in: 842 out:846 
  844: at tests/peterson.c:2052:16, in: 842 out:845 
  845: at tests/peterson.c:2053:20, in: 844 out:3 
  846: at tests/peterson.c:2056:20, in: 843 out:3 
  847: at tests/peterson.c:2061:18, in: 849 836 out:848 849 
  848: at tests/peterson.c:2062:40, in: 847 out:850 
  849: at tests/peterson.c:2062:39, in: 847 out:847 
  850: at tests/peterson.c:2063:11, in: 848 out:3 
  851: at tests/peterson.c:2127:13, in: 809 out:875 
  852: at tests/peterson.c:2074:35, in: 809 out:853 854 
  853: at tests/peterson.c:2103:14, in: 852 out:865 
  854: at tests/peterson.c:2080:14, in: 852 out:855 
  855: at tests/peterson.c:2081:11, in: 854 out:856 857 
  856: at tests/peterson.c:2090:15, in: 855 out:860 
  857: at tests/peterson.c:2086:15, in: 855 out:858 
  858: at tests/peterson.c:2087:19, in: 857 out:859 
  859: at tests/peterson.c:2088:12, in: 858 out:3 
  860: at tests/peterson.c:2091:12, in: 856 out:861 862 
  861: at tests/peterson.c:2098:16, in: 860 out:864 
  862: at tests/peterson.c:2095:16, in: 860 out:863 
  863: at tests/peterson.c:2096:20, in: 862 out:3 
  864: at tests/peterson.c:2099:20, in: 861 out:3 
  865: at tests/peterson.c:2104:11, in: 853 out:866 867 
  866: at tests/peterson.c:2121:15, in: 865 out:873 
  867: at tests/peterson.c:2109:15, in: 865 out:868 
  868: at tests/peterson.c:2110:12, in: 867 out:869 870 
  869: at tests/peterson.c:2117:16, in: 868 out:872 
  870: at tests/peterson.c:2114:16, in: 868 out:871 
  871: at tests/peterson.c:2115:20, in: 870 out:3 
  872: at tests/peterson.c:2118:20, in: 869 out:3 
  873: at tests/peterson.c:2122:19, in: 866 out:874 
  874: at tests/peterson.c:2123:12, in: 873 out:3 
  875: at tests/peterson.c:2128:10, in: 851 out:876 877 
  876: at tests/peterson.c:2156:14, in: 875 out:887 
  877: at tests/peterson.c:2134:36, in: 875 out:878 879 
  878: at tests/peterson.c:2151:15, in: 877 out:885 
  879: at tests/peterson.c:2139:15, in: 877 out:880 
  880: at tests/peterson.c:2140:12, in: 879 out:881 882 
  881: at tests/peterson.c:2147:16, in: 880 out:884 
  882: at tests/peterson.c:2144:16, in: 880 out:883 
  883: at tests/peterson.c:2145:20, in: 882 out:3 
  884: at tests/peterson.c:2148:20, in: 881 out:3 
  885: at tests/peterson.c:2152:19, in: 878 out:886 
  886: at tests/peterson.c:2153:12, in: 885 out:3 
  887: at tests/peterson.c:2157:18, in: 889 876 out:888 889 
  888: at tests/peterson.c:2158:40, in: 887 out:890 
  889: at tests/peterson.c:2158:39, in: 887 out:887 
  890: at tests/peterson.c:2159:11, in: 888 out:3 
  891: at tests/peterson.c:2167:12, in: 580 out:892 893 
  892: at tests/peterson.c:2411:10, in: 891 out:997 
  893: at tests/peterson.c:2177:32, in: 891 out:894 895 
  894: at tests/peterson.c:2343:11, in: 893 out:964 
  895: at tests/peterson.c:2186:11, in: 893 out:896 
  896: at tests/peterson.c:2187:15, in: 895 out:897 898 
  897: at tests/peterson.c:2292:12, in: 896 out:940 
  898: at tests/peterson.c:2195:12, in: 896 out:899 
  899: at tests/peterson.c:2196:15, in: 898 out:900 901 
  900: at tests/peterson.c:2256:13, in: 899 out:924 
  901: at tests/peterson.c:2203:35, in: 899 out:902 903 
  902: at tests/peterson.c:2232:14, in: 901 out:914 
  903: at tests/peterson.c:2209:14, in: 901 out:904 
  904: at tests/peterson.c:2210:11, in: 903 out:905 906 
  905: at tests/peterson.c:2219:15, in: 904 out:909 
  906: at tests/peterson.c:2215:15, in: 904 out:907 
  907: at tests/peterson.c:2216:19, in: 906 out:908 
  908: at tests/peterson.c:2217:12, in: 907 out:3 
  909: at tests/peterson.c:2220:12, in: 905 out:910 911 
  910: at tests/peterson.c:2227:16, in: 909 out:913 
  911: at tests/peterson.c:2224:16, in: 909 out:912 
  912: at tests/peterson.c:2225:20, in: 911 out:3 
  913: at tests/peterson.c:2228:20, in: 910 out:3 
  914: at tests/peterson.c:2233:11, in: 902 out:915 916 
  915: at tests/peterson.c:2250:15, in: 914 out:922 
  916: at tests/peterson.c:2238:15, in: 914 out:917 
  917: at tests/peterson.c:2239:12, in: 916 out:918 919 
  918: at tests/peterson.c:2246:16, in: 917 out:921 
  919: at tests/peterson.c:2243:16, in: 917 out:920 
  920: at tests/peterson.c:2244:20, in: 919 out:3 
  921: at tests/peterson.c:2247:20, in: 918 out:3 
  922: at tests/peterson.c:2251:19, in: 915 out:923 
  923: at tests/peterson.c:2252:12, in: 922 out:3 
  924: at tests/peterson.c:2257:10, in: 900 out:925 926 
  925: at tests/peterson.c:2285:14, in: 924 out:936 
  926: at tests/peterson.c:2263:36, in: 924 out:927 928 
  927: at tests/peterson.c:2280:15, in: 926 out:934 
  928: at tests/peterson.c:2268:15, in: 926 out:929 
  929: at tests/peterson.c:2269:12, in: 928 out:930 931 
  930: at tests/peterson.c:2276:16, in: 929 out:933 
  931: at tests/peterson.c:2273:16, in: 929 out:932 
  932: at tests/peterson.c:2274:20, in: 931 out:3 
  933: at tests/peterson.c:2277:20, in: 930 out:3 
  934: at tests/peterson.c:2281:19, in: 927 out:935 
  935: at tests/peterson.c:2282:12, in: 934 out:3 
  936: at tests/peterson.c:2286:18, in: 938 925 out:937 938 
  937: at tests/peterson.c:2287:40, in: 936 out:939 
  938: at tests/peterson.c:2287:39, in: 936 out:936 
  939: at tests/peterson.c:2288:11, in: 937 out:3 
  940: at tests/peterson.c:2293:9, in: 897 out:941 942 
  941: at tests/peterson.c:2335:13, in: 940 out:959 
  942: at tests/peterson.c:2300:13, in: 940 out:943 
  943: at tests/peterson.c:2301:16, in: 942 out:944 945 
  944: at tests/peterson.c:2329:14, in: 943 out:955 
  945: at tests/peterson.c:2307:36, in: 943 out:946 947 
  946: at tests/peterson.c:2324:15, in: 945 out:953 
  947: at tests/peterson.c:2312:15, in: 945 out:948 
  948: at tests/peterson.c:2313:12, in: 947 out:949 950 
  949: at tests/peterson.c:2320:16, in: 948 out:952 
  950: at tests/peterson.c:2317:16, in: 948 out:951 
  951: at tests/peterson.c:2318:20, in: 950 out:3 
  952: at tests/peterson.c:2321:20, in: 949 out:3 
  953: at tests/peterson.c:2325:19, in: 946 out:954 
  954: at tests/peterson.c:2326:12, in: 953 out:3 
  955: at tests/peterson.c:2330:18, in: 957 944 out:956 957 
  956: at tests/peterson.c:2331:40, in: 955 out:958 
  957: at tests/peterson.c:2331:39, in: 955 out:955 
  958: at tests/peterson.c:2332:11, in: 956 out:3 
  959: at tests/peterson.c:2336:17, in: 941 out:960 
  960: at tests/peterson.c:2337:16, in: 962 959 out:961 962 
  961: at tests/peterson.c:2338:39, in: 960 out:963 
  962: at tests/peterson.c:2338:38, in: 960 out:960 
  963: at tests/peterson.c:2339:10, in: 961 out:3 
  964: at tests/peterson.c:2344:8, in: 894 out:965 966 
  965: at tests/peterson.c:2402:12, in: 964 out:991 
  966: at tests/peterson.c:2352:12, in: 964 out:967 
  967: at tests/peterson.c:2353:16, in: 966 out:968 969 
  968: at tests/peterson.c:2395:13, in: 967 out:986 
  969: at tests/peterson.c:2360:13, in: 967 out:970 
  970: at tests/peterson.c:2361:16, in: 969 out:971 972 
  971: at tests/peterson.c:2389:14, in: 970 out:982 
  972: at tests/peterson.c:2367:36, in: 970 out:973 974 
  973: at tests/peterson.c:2384:15, in: 972 out:980 
  974: at tests/peterson.c:2372:15, in: 972 out:975 
  975: at tests/peterson.c:2373:12, in: 974 out:976 977 
  976: at tests/peterson.c:2380:16, in: 975 out:979 
  977: at tests/peterson.c:2377:16, in: 975 out:978 
  978: at tests/peterson.c:2378:20, in: 977 out:3 
  979: at tests/peterson.c:2381:20, in: 976 out:3 
  980: at tests/peterson.c:2385:19, in: 973 out:981 
  981: at tests/peterson.c:2386:12, in: 980 out:3 
  982: at tests/peterson.c:2390:18, in: 984 971 out:983 984 
  983: at tests/peterson.c:2391:40, in: 982 out:985 
  984: at tests/peterson.c:2391:39, in: 982 out:982 
  985: at tests/peterson.c:2392:11, in: 983 out:3 
  986: at tests/peterson.c:2396:17, in: 968 out:987 
  987: at tests/peterson.c:2397:16, in: 989 986 out:988 989 
  988: at tests/peterson.c:2398:39, in: 987 out:990 
  989: at tests/peterson.c:2398:38, in: 987 out:987 
  990: at tests/peterson.c:2399:10, in: 988 out:3 
  991: at tests/peterson.c:2403:16, in: 965 out:992 
  992: at tests/peterson.c:2404:16, in: 991 out:993 
  993: at tests/peterson.c:2405:15, in: 995 992 out:994 995 
  994: at tests/peterson.c:2406:38, in: 993 out:996 
  995: at tests/peterson.c:2406:37, in: 993 out:993 
  996: at tests/peterson.c:2407:9, in: 994 out:3 
  997: at tests/peterson.c:2412:14, in: 892 out:998 999 
  998: at tests/peterson.c:2577:11, in: 997 out:1067 
  999: at tests/peterson.c:2421:33, in: 997 out:1000 1001 
  1000: at tests/peterson.c:2526:12, in: 999 out:1043 
  1001: at tests/peterson.c:2429:12, in: 999 out:1002 
  1002: at tests/peterson.c:2430:15, in: 1001 out:1003 1004 
  1003: at tests/peterson.c:2490:13, in: 1002 out:1027 
  1004: at tests/peterson.c:2437:35, in: 1002 out:1005 1006 
  1005: at tests/peterson.c:2466:14, in: 1004 out:1017 
  1006: at tests/peterson.c:2443:14, in: 1004 out:1007 
  1007: at tests/peterson.c:2444:11, in: 1006 out:1008 1009 
  1008: at tests/peterson.c:2453:15, in: 1007 out:1012 
  1009: at tests/peterson.c:2449:15, in: 1007 out:1010 
  1010: at tests/peterson.c:2450:19, in: 1009 out:1011 
  1011: at tests/peterson.c:2451:12, in: 1010 out:3 
  1012: at tests/peterson.c:2454:12, in: 1008 out:1013 1014 
  1013: at tests/peterson.c:2461:16, in: 1012 out:1016 
  1014: at tests/peterson.c:2458:16, in: 1012 out:1015 
  1015: at tests/peterson.c:2459:20, in: 1014 out:3 
  1016: at tests/peterson.c:2462:20, in: 1013 out:3 
  1017: at tests/peterson.c:2467:11, in: 1005 out:1018 1019 
  1018: at tests/peterson.c:2484:15, in: 1017 out:1025 
  1019: at tests/peterson.c:2472:15, in: 1017 out:1020 
  1020: at tests/peterson.c:2473:12, in: 1019 out:1021 1022 
  1021: at tests/peterson.c:2480:16, in: 1020 out:1024 
  1022: at tests/peterson.c:2477:16, in: 1020 out:1023 
  1023: at tests/peterson.c:2478:20, in: 1022 out:3 
  1024: at tests/peterson.c:2481:20, in: 1021 out:3 
  1025: at tests/peterson.c:2485:19, in: 1018 out:1026 
  1026: at tests/peterson.c:2486:12, in: 1025 out:3 
  1027: at tests/peterson.c:2491:10, in: 1003 out:1028 1029 
  1028: at tests/peterson.c:2519:14, in: 1027 out:1039 
  1029: at tests/peterson.c:2497:36, in: 1027 out:1030 1031 
  1030: at tests/peterson.c:2514:15, in: 1029 out:1037 
  1031: at tests/peterson.c:2502:15, in: 1029 out:1032 
  1032: at tests/peterson.c:2503:12, in: 1031 out:1033 1034 
  1033: at tests/peterson.c:2510:16, in: 1032 out:1036 
  1034: at tests/peterson.c:2507:16, in: 1032 out:1035 
  1035: at tests/peterson.c:2508:20, in: 1034 out:3 
  1036: at tests/peterson.c:2511:20, in: 1033 out:3 
  1037: at tests/peterson.c:2515:19, in: 1030 out:1038 
  1038: at tests/peterson.c:2516:12, in: 1037 out:3 
  1039: at tests/peterson.c:2520:18, in: 1041 1028 out:1040 1041 
  1040: at tests/peterson.c:2521:40, in: 1039 out:1042 
  1041: at tests/peterson.c:2521:39, in: 1039 out:1039 
  1042: at tests/peterson.c:2522:11, in: 1040 out:3 
  1043: at tests/peterson.c:2527:9, in: 1000 out:1044 1045 
  1044: at tests/peterson.c:2569:13, in: 1043 out:1062 
  1045: at tests/peterson.c:2534:13, in: 1043 out:1046 
  1046: at tests/peterson.c:2535:16, in: 1045 out:1047 1048 
  1047: at tests/peterson.c:2563:14, in: 1046 out:1058 
  1048: at tests/peterson.c:2541:36, in: 1046 out:1049 1050 
  1049: at tests/peterson.c:2558:15, in: 1048 out:1056 
  1050: at tests/peterson.c:2546:15, in: 1048 out:1051 
  1051: at tests/peterson.c:2547:12, in: 1050 out:1052 1053 
  1052: at tests/peterson.c:2554:16, in: 1051 out:1055 
  1053: at tests/peterson.c:2551:16, in: 1051 out:1054 
  1054: at tests/peterson.c:2552:20, in: 1053 out:3 
  1055: at tests/peterson.c:2555:20, in: 1052 out:3 
  1056: at tests/peterson.c:2559:19, in: 1049 out:1057 
  1057: at tests/peterson.c:2560:12, in: 1056 out:3 
  1058: at tests/peterson.c:2564:18, in: 1060 1047 out:1059 1060 
  1059: at tests/peterson.c:2565:40, in: 1058 out:1061 
  1060: at tests/peterson.c:2565:39, in: 1058 out:1058 
  1061: at tests/peterson.c:2566:11, in: 1059 out:3 
  1062: at tests/peterson.c:2570:17, in: 1044 out:1063 
  1063: at tests/peterson.c:2571:16, in: 1065 1062 out:1064 1065 
  1064: at tests/peterson.c:2572:39, in: 1063 out:1066 
  1065: at tests/peterson.c:2572:38, in: 1063 out:1063 
  1066: at tests/peterson.c:2573:10, in: 1064 out:3 
  1067: at tests/peterson.c:2578:14, in: 998 out:1068 1069 
  1068: at tests/peterson.c:2682:12, in: 1067 out:1110 1111 
  1069: at tests/peterson.c:2586:34, in: 1067 out:1070 1071 
  1070: at tests/peterson.c:2646:13, in: 1069 out:1094 
  1071: at tests/peterson.c:2593:35, in: 1069 out:1072 1073 
  1072: at tests/peterson.c:2622:14, in: 1071 out:1084 
  1073: at tests/peterson.c:2599:14, in: 1071 out:1074 
  1074: at tests/peterson.c:2600:11, in: 1073 out:1075 1076 
  1075: at tests/peterson.c:2609:15, in: 1074 out:1079 
  1076: at tests/peterson.c:2605:15, in: 1074 out:1077 
  1077: at tests/peterson.c:2606:19, in: 1076 out:1078 
  1078: at tests/peterson.c:2607:12, in: 1077 out:3 
  1079: at tests/peterson.c:2610:12, in: 1075 out:1080 1081 
  1080: at tests/peterson.c:2617:16, in: 1079 out:1083 
  1081: at tests/peterson.c:2614:16, in: 1079 out:1082 
  1082: at tests/peterson.c:2615:20, in: 1081 out:3 
  1083: at tests/peterson.c:2618:20, in: 1080 out:3 
  1084: at tests/peterson.c:2623:11, in: 1072 out:1085 1086 
  1085: at tests/peterson.c:2640:15, in: 1084 out:1092 
  1086: at tests/peterson.c:2628:15, in: 1084 out:1087 
  1087: at tests/peterson.c:2629:12, in: 1086 out:1088 1089 
  1088: at tests/peterson.c:2636:16, in: 1087 out:1091 
  1089: at tests/peterson.c:2633:16, in: 1087 out:1090 
  1090: at tests/peterson.c:2634:20, in: 1089 out:3 
  1091: at tests/peterson.c:2637:20, in: 1088 out:3 
  1092: at tests/peterson.c:2641:19, in: 1085 out:1093 
  1093: at tests/peterson.c:2642:12, in: 1092 out:3 
  1094: at tests/peterson.c:2647:10, in: 1070 out:1095 1096 
  1095: at tests/peterson.c:2675:14, in: 1094 out:1106 
  1096: at tests/peterson.c:2653:36, in: 1094 out:1097 1098 
  1097: at tests/peterson.c:2662:15, in: 1096 out:1101 
  1098: at tests/peterson.c:2658:15, in: 1096 out:1099 
  1099: at tests/peterson.c:2659:19, in: 1098 out:1100 
  1100: at tests/peterson.c:2660:12, in: 1099 out:3 
  1101: at tests/peterson.c:2663:12, in: 1097 out:1102 1103 
  1102: at tests/peterson.c:2670:16, in: 1101 out:1105 
  1103: at tests/peterson.c:2667:16, in: 1101 out:1104 
  1104: at tests/peterson.c:2668:20, in: 1103 out:3 
  1105: at tests/peterson.c:2671:20, in: 1102 out:3 
  1106: at tests/peterson.c:2676:18, in: 1108 1095 out:1107 1108 
  1107: at tests/peterson.c:2677:40, in: 1106 out:1109 
  1108: at tests/peterson.c:2677:39, in: 1106 out:1106 
  1109: at tests/peterson.c:2678:11, in: 1107 out:3 
  1110: at tests/peterson.c:2742:13, in: 1068 out:1134 
  1111: at tests/peterson.c:2689:35, in: 1068 out:1112 1113 
  1112: at tests/peterson.c:2718:14, in: 1111 out:1124 
  1113: at tests/peterson.c:2695:14, in: 1111 out:1114 
  1114: at tests/peterson.c:2696:11, in: 1113 out:1115 1116 
  1115: at tests/peterson.c:2705:15, in: 1114 out:1119 
  1116: at tests/peterson.c:2701:15, in: 1114 out:1117 
  1117: at tests/peterson.c:2702:19, in: 1116 out:1118 
  1118: at tests/peterson.c:2703:12, in: 1117 out:3 
  1119: at tests/peterson.c:2706:12, in: 1115 out:1120 1121 
  1120: at tests/peterson.c:2713:16, in: 1119 out:1123 
  1121: at tests/peterson.c:2710:16, in: 1119 out:1122 
  1122: at tests/peterson.c:2711:20, in: 1121 out:3 
  1123: at tests/peterson.c:2714:20, in: 1120 out:3 
  1124: at tests/peterson.c:2719:11, in: 1112 out:1125 1126 
  1125: at tests/peterson.c:2736:15, in: 1124 out:1132 
  1126: at tests/peterson.c:2724:15, in: 1124 out:1127 
  1127: at tests/peterson.c:2725:12, in: 1126 out:1128 1129 
  1128: at tests/peterson.c:2732:16, in: 1127 out:1131 
  1129: at tests/peterson.c:2729:16, in: 1127 out:1130 
  1130: at tests/peterson.c:2730:20, in: 1129 out:3 
  1131: at tests/peterson.c:2733:20, in: 1128 out:3 
  1132: at tests/peterson.c:2737:19, in: 1125 out:1133 
  1133: at tests/peterson.c:2738:12, in: 1132 out:3 
  1134: at tests/peterson.c:2743:10, in: 1110 out:1135 1136 
  1135: at tests/peterson.c:2771:14, in: 1134 out:1146 
  1136: at tests/peterson.c:2749:36, in: 1134 out:1137 1138 
  1137: at tests/peterson.c:2766:15, in: 1136 out:1144 
  1138: at tests/peterson.c:2754:15, in: 1136 out:1139 
  1139: at tests/peterson.c:2755:12, in: 1138 out:1140 1141 
  1140: at tests/peterson.c:2762:16, in: 1139 out:1143 
  1141: at tests/peterson.c:2759:16, in: 1139 out:1142 
  1142: at tests/peterson.c:2760:20, in: 1141 out:3 
  1143: at tests/peterson.c:2763:20, in: 1140 out:3 
  1144: at tests/peterson.c:2767:19, in: 1137 out:1145 
  1145: at tests/peterson.c:2768:12, in: 1144 out:3 
  1146: at tests/peterson.c:2772:18, in: 1148 1135 out:1147 1148 
  1147: at tests/peterson.c:2773:40, in: 1146 out:1149 
  1148: at tests/peterson.c:2773:39, in: 1146 out:1146 
  1149: at tests/peterson.c:2774:11, in: 1147 out:3 
  1150: at tests/peterson.c:11:0, in: out:1151 
  1151: at tests/peterson.c:2785:1, in: 1150 out:

List of arcs:
  1153 -> 1: label entry
  2 -> 1152: label exit
  1 -> 4: $2{flag2} = 0
  4 -> 3: $1{flag1} = 0
  3 -> 5: true ?
  3 -> 2: ! (true) ?
  5 -> 7: brand ?
  5 -> 6: ! (brand) ?
  7 -> 8: $1{flag1} = 1
  8 -> 10: brand ?
  8 -> 9: ! (brand) ?
  10 -> 11: $3{turn} = 2
  11 -> 13: $2{flag2} == 0 || $3{turn} == 1 ?
  11 -> 12: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  13 -> 15: brand ?
  13 -> 14: ! (brand) ?
  15 -> 16: label C1
  16 -> 18: brand ?
  16 -> 17: ! (brand) ?
  18 -> 19: $1{flag1} = 0
  19 -> 20: $2{flag2} = 1
  20 -> 21: $3{turn} = 1
  21 -> 23: $1{flag1} != 0 && $3{turn} == 1 ?
  21 -> 22: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  23 -> 21: skip
  22 -> 24: label C2
  24 -> 3: $2{flag2} = 0
  17 -> 25: $2{flag2} = 1
  25 -> 27: brand ?
  25 -> 26: ! (brand) ?
  27 -> 28: $1{flag1} = 0
  28 -> 29: $3{turn} = 1
  29 -> 31: $1{flag1} != 0 && $3{turn} == 1 ?
  29 -> 30: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  31 -> 29: skip
  30 -> 32: label C2
  32 -> 3: $2{flag2} = 0
  26 -> 33: $3{turn} = 1
  33 -> 35: $1{flag1} == 0 || $3{turn} == 2 ?
  33 -> 34: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  35 -> 37: brand ?
  35 -> 36: ! (brand) ?
  37 -> 38: $1{flag1} = 0
  38 -> 39: label C2
  39 -> 3: $2{flag2} = 0
  36 -> 40: label C2
  40 -> 42: brand ?
  40 -> 41: ! (brand) ?
  42 -> 43: $1{flag1} = 0
  43 -> 3: $2{flag2} = 0
  41 -> 44: $2{flag2} = 0
  44 -> 3: $1{flag1} = 0
  34 -> 45: $1{flag1} = 0
  45 -> 47: $1{flag1} != 0 && $3{turn} == 1 ?
  45 -> 46: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  47 -> 45: skip
  46 -> 48: label C2
  48 -> 3: $2{flag2} = 0
  14 -> 49: $2{flag2} = 1
  49 -> 51: brand ?
  49 -> 50: ! (brand) ?
  51 -> 52: label C1
  52 -> 54: brand ?
  52 -> 53: ! (brand) ?
  54 -> 55: $1{flag1} = 0
  55 -> 56: $3{turn} = 1
  56 -> 58: $1{flag1} != 0 && $3{turn} == 1 ?
  56 -> 57: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  58 -> 56: skip
  57 -> 59: label C2
  59 -> 3: $2{flag2} = 0
  53 -> 60: $3{turn} = 1
  60 -> 62: $1{flag1} == 0 || $3{turn} == 2 ?
  60 -> 61: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  62 -> 64: brand ?
  62 -> 63: ! (brand) ?
  64 -> 65: $1{flag1} = 0
  65 -> 66: label C2
  66 -> 3: $2{flag2} = 0
  63 -> 67: label C2
  67 -> 69: brand ?
  67 -> 68: ! (brand) ?
  69 -> 70: $1{flag1} = 0
  70 -> 3: $2{flag2} = 0
  68 -> 71: $2{flag2} = 0
  71 -> 3: $1{flag1} = 0
  61 -> 72: $1{flag1} = 0
  72 -> 74: $1{flag1} != 0 && $3{turn} == 1 ?
  72 -> 73: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  74 -> 72: skip
  73 -> 75: label C2
  75 -> 3: $2{flag2} = 0
  50 -> 76: $3{turn} = 1
  76 -> 78: $1{flag1} == 0 || $3{turn} == 2 ?
  76 -> 77: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  78 -> 80: brand ?
  78 -> 79: ! (brand) ?
  80 -> 81: label C1
  81 -> 83: brand ?
  81 -> 82: ! (brand) ?
  83 -> 84: $1{flag1} = 0
  84 -> 85: label C2
  85 -> 3: $2{flag2} = 0
  82 -> 86: label C2
  86 -> 88: brand ?
  86 -> 87: ! (brand) ?
  88 -> 89: $1{flag1} = 0
  89 -> 3: $2{flag2} = 0
  87 -> 90: $2{flag2} = 0
  90 -> 3: $1{flag1} = 0
  79 -> 91: label C2
  91 -> 93: brand ?
  91 -> 92: ! (brand) ?
  93 -> 94: label C1
  94 -> 96: brand ?
  94 -> 95: ! (brand) ?
  96 -> 97: $1{flag1} = 0
  97 -> 3: $2{flag2} = 0
  95 -> 98: $2{flag2} = 0
  98 -> 3: $1{flag1} = 0
  92 -> 99: $2{flag2} = 0
  99 -> 100: label C1
  100 -> 3: $1{flag1} = 0
  77 -> 101: label C1
  101 -> 103: $1{flag1} == 0 || $3{turn} == 2 ?
  101 -> 102: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  103 -> 105: brand ?
  103 -> 104: ! (brand) ?
  105 -> 106: $1{flag1} = 0
  106 -> 107: label C2
  107 -> 3: $2{flag2} = 0
  104 -> 108: label C2
  108 -> 110: brand ?
  108 -> 109: ! (brand) ?
  110 -> 111: $1{flag1} = 0
  111 -> 3: $2{flag2} = 0
  109 -> 112: $2{flag2} = 0
  112 -> 3: $1{flag1} = 0
  102 -> 113: $1{flag1} = 0
  113 -> 115: $1{flag1} != 0 && $3{turn} == 1 ?
  113 -> 114: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  115 -> 113: skip
  114 -> 116: label C2
  116 -> 3: $2{flag2} = 0
  12 -> 117: $2{flag2} = 1
  117 -> 119: $2{flag2} == 0 || $3{turn} == 1 ?
  117 -> 118: ! ($2{flag2} == 0 || $3{turn} == 1) ?
  119 -> 121: brand ?
  119 -> 120: ! (brand) ?
  121 -> 122: label C1
  122 -> 124: brand ?
  122 -> 123: ! (brand) ?
  124 -> 125: $1{flag1} = 0
  125 -> 126: $3{turn} = 1
  126 -> 128: $1{flag1} != 0 && $3{turn} == 1 ?
  126 -> 127: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  128 -> 126: skip
  127 -> 129: label C2
  129 -> 3: $2{flag2} = 0
  123 -> 130: $3{turn} = 1
  130 -> 132: $1{flag1} == 0 || $3{turn} == 2 ?
  130 -> 131: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  132 -> 134: brand ?
  132 -> 133: ! (brand) ?
  134 -> 135: $1{flag1} = 0
  135 -> 136: label C2
  136 -> 3: $2{flag2} = 0
  133 -> 137: label C2
  137 -> 139: brand ?
  137 -> 138: ! (brand) ?
  139 -> 140: $1{flag1} = 0
  140 -> 3: $2{flag2} = 0
  138 -> 141: $2{flag2} = 0
  141 -> 3: $1{flag1} = 0
  131 -> 142: $1{flag1} = 0
  142 -> 144: $1{flag1} != 0 && $3{turn} == 1 ?
  142 -> 143: ! ($1{flag1} != 0 && $3{turn} == 1) ?
  144 -> 142: skip
  143 -> 145: label C2
  145 -> 3: $2{flag2} = 0
  120 -> 146: $3{turn} = 1
  146 -> 148: $1{flag1} == 0 || $3{turn} == 2 ?
  146 -> 147: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  148 -> 150: brand ?
  148 -> 149: ! (brand) ?
  150 -> 151: label C1
  151 -> 153: brand ?
  151 -> 152: ! (brand) ?
  153 -> 154: $1{flag1} = 0
  154 -> 155: label C2
  155 -> 3: $2{flag2} = 0
  152 -> 156: label C2
  156 -> 158: brand ?
  156 -> 157: ! (brand) ?
  158 -> 159: $1{flag1} = 0
  159 -> 3: $2{flag2} = 0
  157 -> 160: $2{flag2} = 0
  160 -> 3: $1{flag1} = 0
  149 -> 161: label C2
  161 -> 163: brand ?
  161 -> 162: ! (brand) ?
  163 -> 164: label C1
  164 -> 166: brand ?
  164 -> 165: ! (brand) ?
  166 -> 167: $1{flag1} = 0
  167 -> 3: $2{flag2} = 0
  165 -> 168: $2{flag2} = 0
  168 -> 3: $1{flag1} = 0
  162 -> 169: $2{flag2} = 0
  169 -> 170: label C1
  170 -> 3: $1{flag1} = 0
  147 -> 171: label C1
  171 -> 173: $1{flag1} == 0 || $3{turn} == 2 ?
  171 -> 172: ! ($1{flag1} == 0 || $3{turn} == 2) ?
  173 -> 175: brand ?
  173 -> 174: ! (brand) ?
  175 -> 176: $1{flag1} = 0
  176 -> 177: label C2
  177 -> 3: $2{flag2} = 0
  174 -> 178: label C2
  178 -> 180: brand ?
  178 -> 179: ! (brand) ?
  180 -> 181: $1{flag1} = 0
  181 -> 3: $2{flag2} = 0
  179 -> 182: $2{flag2} = 0
  182 -> 3: $1{flag1} = 0
  172 -> 183: $1{flag1} = 0
  183 -> 185: $1{flag1} != 0 && $3{turn} == 1 ?
  183 -> 184: ! ($1{flag1} != 0 && $3{turn} == 1) ?
